t,throttle,steering,x,y,v_x,v_y,U,V,roll,pitch,yaw,p,q,r
2.7,0.1647874116897583,0.03904270380735397,3.547954559326172,0.13110637664794922,3.201768636703491,0.17280519008636475,3.2062752680376136,0.0313519101371412,-0.018554685993120826,0.1813961532832129,2.5291212231631985,-0.025577150285243988,-0.166996568441391,2.0034453868865967
2.8000000000000003,0.056256942451000214,0.03904270380735397,3.8418617248535156,0.14795160293579102,3.3139030933380127,0.18820969760417938,3.3190944789146384,0.031439502952042175,-0.02014159920950583,0.15966251377596483,2.7078552181479925,-0.021312842145562172,-0.28837069869041443,1.9534965753555298
2.9000000000000004,0.0036149322986602783,0.03904270380735397,4.217506408691406,0.1706838607788086,3.354612350463867,0.20288074016571045,3.3605980413440606,0.03107122671159232,-0.021514894688377667,0.11493158614434756,2.9312001626644113,-0.013544046320021152,-0.46353086829185486,1.9602175951004028
3.0,0.01417110487818718,0.03904270380735397,4.514034271240234,0.18961238861083984,3.308931589126587,0.2100868821144104,3.315453574336682,0.030534504654118916,-0.021972659771332354,0.06935373659679782,3.105216548857251,-0.005013601388782263,-0.5184253454208374,1.9064984321594238
3.1,0.08645965903997421,0.03904270380735397,4.876110076904297,0.21395254135131836,3.187652826309204,0.2146056890487671,3.194729882340449,0.029784588802499457,-0.021759032193996136,0.012424113936536358,3.317416391349893,0.003746743779629469,-0.4876090884208679,1.890907645225525
3.2,0.21044279634952545,0.03904270380735397,5.155086517333984,0.23366737365722656,3.063955068588257,0.21570801734924316,3.071399970644223,0.02920327726598415,-0.02105712917850932,-0.025975210043728658,3.482323268490877,0.01043874491006136,-0.39186957478523254,1.8418421745300293
3.3000000000000003,0.36890456080436707,0.03904270380735397,5.485073089599609,0.2581181526184082,2.912907838821411,0.21612787246704102,2.9207739006705857,0.02869069336709193,-0.019805910373229197,-0.05801562229920011,3.6805799385730094,0.014072101563215256,-0.21137329936027527,1.7493205070495605
3.4000000000000004,0.5398414134979248,0.03904270380735397,5.800754547119141,0.2826976776123047,2.797942638397217,0.21796779334545135,2.8062761385905786,0.02841127723664677,-0.018463135543115298,-0.06899856144182312,3.8744559560303253,0.01449738722294569,-0.015668848529458046,1.743787407875061
3.5,0.6995174288749695,0.03904270380735397,6.04583740234375,0.30259275436401367,2.7520644664764404,0.22232753038406372,2.760883471810985,0.02847478691497743,-0.017578128459226027,-0.062100075244036976,4.027743357200066,0.010199049487709999,0.1382422000169754,1.731445550918579
3.6,0.825760543346405,0.03904270380735397,6.3527984619140625,0.3285045623779297,2.7672173976898193,0.23317350447177887,2.7768752558853453,0.028737127841238858,-0.016937251644836948,-0.036008759101464644,4.2236079342366235,0.0053691198118031025,0.2800177037715912,1.9157191514968872
3.7,0.9010409116744995,0.03904270380735397,6.600475311279297,0.3501873016357422,2.8462600708007812,0.2477230727672577,2.856866146453955,0.029646798502549143,-0.017059326225355987,-0.0035448678523191932,4.379621008402952,-0.00408180383965373,0.40629008412361145,1.8249645233154297
3.8000000000000003,0.9149053692817688,0.03904270380735397,6.923839569091797,0.3795027732849121,3.0084197521209717,0.2720765173435211,3.020541536006344,0.030722394142129655,-0.01794433609012144,0.04233351349934752,4.584933241481625,-0.012644599191844463,0.4211506247520447,1.9325506687164307
3.9000000000000004,0.865428626537323,0.03904270380735397,7.267494201660156,0.41184043884277344,3.215644359588623,0.301927775144577,3.229631216370951,0.031799921386255925,-0.01950073162271657,0.08458506215268118,4.799836176039896,-0.019433720037341118,0.35444843769073486,1.968470811843872
4.0,0.7594810128211975,0.03904270380735397,7.564521789550781,0.4407310485839844,3.4029672145843506,0.3293001055717468,3.418708121809035,0.03254536745033082,-0.021148685878768243,0.11291666815356255,4.981791128671514,-0.025196408852934837,0.3004504144191742,2.1469814777374268
4.1000000000000005,0.6117740273475647,0.03904270380735397,7.953151702880859,0.479794979095459,3.641091823577881,0.365669310092926,3.6592562142613323,0.0332816835415099,-0.023498533833050624,0.13865966737868593,5.213796554421242,-0.02923711948096752,0.19412586092948914,2.17679500579834
4.2,0.44281792640686035,0.03904270380735397,8.363693237304688,0.5225725173950195,3.8683648109436035,0.4030373692512512,3.8891577345941206,0.03372754077073936,-0.026000970357836776,0.1529347597253013,5.45120701155548,-0.02977934665977955,0.08364797383546829,2.2338645458221436
4.3,0.27607348561286926,0.03904270380735397,8.710693359375,0.5599069595336914,4.030740737915039,0.43247294425964355,4.053734088769519,0.03381835821609952,-0.027984616004093164,0.15520921567720333,5.646065882388123,-0.028725426644086838,-0.014377322047948837,2.265718460083008
4.4,0.13469433784484863,0.03904270380735397,9.16299819946289,0.6101655960083008,4.183889865875244,0.4656462073326111,4.209587950184538,0.033616808860305936,-0.030273437893909783,0.143905254300632,5.893060307139842,-0.025352299213409424,-0.17482344806194305,2.288825750350952
4.5,0.03831206262111664,0.03904270380735397,9.62297248840332,0.6631221771240234,4.251553058624268,0.4906339645385742,4.279640296687033,0.033226923251066576,-0.032104490140366336,0.11435783039234625,6.138044842553408,-0.0185141172260046,-0.3443465828895569,2.242608070373535
4.6000000000000005,0.0003100154863204807,0.03904270380735397,9.994392395019531,0.7072620391845703,4.2320990562438965,0.5026419758796692,4.261717956971761,0.032732751200138466,-0.0330810525109237,0.07772754760723623,6.333170813488778,-0.011241395026445389,-0.4439941346645355,2.159031867980957
4.7,0.025965062901377678,0.03904270380735397,10.44744873046875,0.762812614440918,4.129451274871826,0.5079964399337769,4.160455803329652,0.03218265163967893,-0.033508302549148314,0.024643321378927108,6.569975597744007,-0.0023069430608302355,-0.48465001583099365,2.106851816177368
4.800000000000001,0.11171481013298035,0.03904270380735397,10.890096664428711,0.8189802169799805,3.9682743549346924,0.5053117871284485,4.000192118252325,0.031691880904686553,-0.033050549388681405,-0.0267333587302586,6.802948637844481,0.009301489219069481,-0.43799251317977905,2.0993142127990723
4.9,0.24565228819847107,0.03904270380735397,11.229225158691406,0.8633298873901367,3.8199801445007324,0.49963560700416565,3.8523883614280394,0.03143178168737942,-0.03216553612443459,-0.06030372522116154,6.984251888411085,0.01468000840395689,-0.3474293053150177,2.0613174438476562
5.0,0.40917930006980896,0.03904270380735397,11.633413314819336,0.917755126953125,3.6404032707214355,0.4917486608028412,3.6733329140695443,0.03127333199487953,-0.03067015802905006,-0.08795232926985536,7.205213247984441,0.01705946959555149,-0.18289659917354584,2.0044939517974854
5.1000000000000005,0.5795889496803284,0.03904270380735397,12.021867752075195,0.9717226028442383,3.496016502380371,0.4870346486568451,3.529639816468758,0.03125539803890226,-0.028930655555276966,-0.09631248441036591,7.423558431076687,0.018795235082507133,0.0002481573319528252,1.9964300394058228
5.2,0.7332185506820679,0.03904270380735397,12.324209213256836,1.0148801803588867,3.42514967918396,0.4885483384132385,3.4596738988363636,0.03140569201139515,-0.02767943895025831,-0.08822554836929429,7.5975668620043475,0.016920071095228195,0.14984141290187836,2.002821922302246
5.300000000000001,0.8487355709075928,0.03904270380735397,12.697629928588867,1.0695772171020508,3.4174563884735107,0.5013503432273865,3.453887910013236,0.031916121898345196,-0.0265502893046835,-0.059081128914572664,7.8164825977548,0.010599951259791851,0.34818074107170105,2.050471782684326
5.4,0.9100996255874634,0.03904270380735397,13.072193145751953,1.1259450912475586,3.497469186782837,0.5267533659934998,3.5367641224124142,0.0325478647107153,-0.026184084019822935,-0.015688943711430002,8.03767402095317,0.000552973710000515,0.4176090359687805,2.019922971725464
5.5,0.908789873123169,0.03904270380735397,13.38259506225586,1.1737489700317383,3.6106605529785156,0.5550234317779541,3.652920264706278,0.03307836688700905,-0.02642822565768084,0.02221860482098687,8.220170357064857,-0.004963790066540241,0.4243781864643097,2.076578140258789
5.6000000000000005,0.8449881076812744,0.03904270380735397,13.790307998657227,1.2379779815673828,3.795020580291748,0.5982618927955627,3.841739972943169,0.03365230303950928,-0.027404783955852195,0.06656018118488069,8.456726253209625,-0.013490534387528896,0.37342187762260437,2.16147780418396
5.7,0.7275537848472595,0.03904270380735397,14.216596603393555,1.306814193725586,4.003824234008789,0.6470397114753723,4.055626677744724,0.03407544317389899,-0.029022202524165625,0.10223425894725575,8.698553605998589,-0.02053827792406082,0.2833515703678131,2.1994075775146484
5.800000000000001,0.5727934837341309,0.03904270380735397,14.574771881103516,1.3659324645996094,4.175419330596924,0.6882452964782715,4.231623446677363,0.03422250688255779,-0.030609121761728742,0.12286825153152675,8.896689307736178,-0.02319854311645031,0.20151293277740479,2.3043365478515625
5.9,0.4021967351436615,0.03904270380735397,15.041646957397461,1.4446945190429688,4.377162456512451,0.7394742965698242,4.439054578549389,0.0341738884128967,-0.03280639709494545,0.13715020319327909,9.147881851002944,-0.026340700685977936,0.07799139618873596,2.296644449234009
6.0,0.23945218324661255,0.03904270380735397,15.530548095703125,1.5291967391967773,4.545094966888428,0.7871395945549011,4.6126264007748645,0.033980674291309576,-0.03503417478829536,0.13729361007513136,9.40319640328272,-0.026283640414476395,-0.0548880435526371,2.2691073417663574
6.1000000000000005,0.10715809464454651,0.03904270380735397,15.931951522827148,1.6001386642456055,4.63699197769165,0.8194339275360107,4.708717188873414,0.033896872744726636,-0.03686524243188752,0.1258530622163976,9.609203798188988,-0.026246560737490654,-0.18089081346988678,2.363908529281616
6.2,0.02368447184562683,0.03904270380735397,16.441221237182617,1.692183494567871,4.671397686004639,0.8466058969497681,4.747375482188161,0.03352486656704601,-0.03878784025197131,0.0943727093158128,9.867719237026296,-0.019178075715899467,-0.3614325523376465,2.3302252292633057
6.300000000000001,0.000622230174485594,0.03904270380735397,16.945125579833984,1.7855195999145508,4.605935096740723,0.8555923104286194,4.684612599615812,0.03288021553068943,-0.03985596305934557,0.046547740035513416,10.121102473317297,-0.0075065759010612965,-0.4705159068107605,2.282893419265747
6.4,0.04117373004555702,0.03904270380735397,17.341827392578125,1.8606081008911133,4.497690677642822,0.8518273234367371,4.577530522461912,0.032334758977228706,-0.03988647405102059,0.004118603664052525,10.319630577406839,0.002612039912492037,-0.48743775486946106,2.2604429721832275
6.5,0.13970810174942017,0.03904270380735397,17.825157165527344,1.9540557861328125,4.317264080047607,0.8373671770095825,4.397606284234235,0.03181029496688326,-0.03897094700177219,-0.04516803785883435,10.562228717608232,0.013468848541378975,-0.4499970078468323,2.352558135986328
6.6000000000000005,0.2825431227684021,0.03904270380735397,18.189836502075195,2.026064872741699,4.159740447998047,0.8219533562660217,4.240051815179482,0.03175719101481722,-0.037841792566264576,-0.07623173874462917,10.748373490855442,0.0160501841455698,-0.297508180141449,1.9852166175842285
6.7,0.4498451054096222,0.03904270380735397,18.637081146240234,2.116230010986328,3.9671618938446045,0.8022608160972595,4.04734308984297,0.031777698439485524,-0.03604126007216321,-0.10131901814646935,10.982632269371548,0.020118379965424538,-0.15469250082969666,2.075535297393799
6.800000000000001,0.61838299036026,0.03904270380735397,19.061655044555664,2.2037887573242188,3.8153045177459717,0.78891521692276,3.895883951091149,0.03200034774071503,-0.0342102064394649,-0.10683781288031666,11.21216107450548,0.02085244283080101,0.02671460621058941,2.139395236968994
6.9,0.7647539973258972,0.03904270380735397,19.390127182006836,2.272873878479004,3.740504741668701,0.7867856621742249,3.822219816322315,0.03229669274055502,-0.0328674266588361,-0.09677010480880699,11.39442955356472,0.017286643385887146,0.16742625832557678,2.0510497093200684
7.0,0.868633508682251,0.03904270380735397,19.79833221435547,2.360370635986328,3.7279739379882812,0.8005203008651733,3.812812977053237,0.03285782146693583,-0.03161620699900696,-0.06533757240329231,11.625528240068983,0.012154989875853062,0.3580395579338074,2.1143085956573486
7.1000000000000005,0.9155970811843872,0.03904270380735397,20.21109962463379,2.450636863708496,3.8042151927948,0.8330897092819214,3.894223514432241,0.03339036455646838,-0.031066899068552558,-0.019677770096020033,11.861015122864728,0.0021336448844522238,0.4401169419288635,2.162385940551758
7.2,0.8991234302520752,0.03904270380735397,20.551725387573242,2.5264339447021484,3.9127256870269775,0.8700779676437378,4.008156464716113,0.033759829001686614,-0.031127928041327153,0.019035734708826357,12.054369541977604,-0.003509964095428586,0.43719521164894104,2.2373788356781006
7.300000000000001,0.8215001225471497,0.03904270380735397,20.994110107421875,2.62656307220459,4.087891578674316,0.9263538718223572,4.1913990901953415,0.03409870300066331,-0.03192137980335281,0.06313826325109503,12.301997517024276,-0.012204812839627266,0.36753764748573303,2.2502269744873047
7.4,0.6935056447982788,0.03904270380735397,21.360637664794922,2.710921287536621,4.245321750640869,0.9764934182167053,4.356044360269666,0.03425921259792908,-0.03302002327282098,0.09199579874381475,12.503046429803739,-0.01780434511601925,0.3027847111225128,2.33663272857666
7.5,0.5329130291938782,0.03904270380735397,21.838134765625,2.822657585144043,4.445611000061035,1.0417197942733765,4.565902550511132,0.034222695402046144,-0.03479003572371141,0.11769780230415379,12.758479876348767,-0.021549750119447708,0.184811070561409,2.3482680320739746
7.6000000000000005,0.36202168464660645,0.03904270380735397,22.33663558959961,2.941502571105957,4.629399299621582,1.1056420803070068,4.759475089767014,0.03433882597981963,-0.03704833826163802,0.1299989784511294,13.018989962692974,-0.02765294723212719,0.056750793009996414,2.414912462234497
7.7,0.20456114411354065,0.03904270380735397,22.74945068359375,3.0416173934936523,4.749381065368652,1.151969075202942,4.8869700213311145,0.03431129430899871,-0.03903197784516024,0.1291520393944184,13.231610776858776,-0.027841581031680107,-0.0551789216697216,2.4233946800231934
7.800000000000001,0.08239592611789703,0.03904270380735397,23.281787872314453,3.1729869842529297,4.838712692260742,1.1968556642532349,4.984420528029316,0.0339999861793614,-0.04141235297869997,0.11162576744078852,13.502430218799761,-0.02441023848950863,-0.2367616891860962,2.4697153568267822
7.9,0.01248958520591259,0.03904270380735397,23.80982780456543,3.3058300018310547,4.832178115844727,1.218651533126831,4.983365239742406,0.03358258132081482,-0.043182377530743235,0.07468127824782667,13.768445930497569,-0.015712637454271317,-0.40436142683029175,2.404977560043335
8.0,0.004549113102257252,0.03904270380735397,24.235380172729492,3.4147443771362305,4.758848667144775,1.2188199758529663,4.9123392440520215,0.03295332563256026,-0.04382323660470526,0.034471959773426486,13.981254182621148,-0.004149476531893015,-0.46089115738868713,2.3302083015441895
8.1,0.05967710539698601,0.03904270380735397,24.75153350830078,3.5490989685058594,4.60500955581665,1.2019490003585815,4.7591750370997445,0.032363171542628244,-0.04354858504021393,-0.01766969726617116,14.23873973498349,0.0076035684905946255,-0.4546179473400116,2.2611756324768066
8.200000000000001,0.17021863162517548,0.03904270380735397,25.145851135253906,3.6534547805786133,4.451861381530762,1.1791447401046753,4.605260549851069,0.032052245895322296,-0.04263304968415745,-0.05505131938249195,14.436261584023379,0.01594092696905136,-0.39680051803588867,2.200410842895508
8.3,0.32082420587539673,0.03904270380735397,25.620668411254883,3.7811546325683594,4.247531414031982,1.1453442573547363,4.399127875843946,0.03178856739040392,-0.04077147882182802,-0.09109422498950634,14.67683176515363,0.02152889408171177,-0.26913657784461975,2.14621639251709
8.4,0.4905811548233032,0.03904270380735397,26.069730758666992,3.90408992767334,4.059479236602783,1.1140711307525635,4.209453851158297,0.03200674544529125,-0.03869628700914196,-0.110655881773584,14.91061282281258,0.023627012968063354,-0.11286788433790207,2.1536636352539062
8.5,0.6559174656867981,0.03904270380735397,26.42209243774414,4.002087593078613,3.936253547668457,1.095359206199646,4.08569083045056,0.03215929276336671,-0.03698730717627218,-0.11294397747635661,15.099554689710786,0.022416669875383377,0.026864854618906975,2.1269891262054443
8.6,0.793874979019165,0.03904270380735397,26.845187187194824,4.12158203125,3.847975015640259,1.0889614820480347,3.998959769145699,0.03270466526476179,-0.035217286893030615,-0.09701599324834216,15.332728878475653,0.017186423763632774,0.22228722274303436,2.0910069942474365
8.700000000000001,0.8852973580360413,0.03904270380735397,27.264890670776367,4.242096900939941,3.8506736755371094,1.107437014579773,4.006619165126026,0.03327705486745414,-0.03402709626011598,-0.060754522422312204,15.569145046247357,0.010651780292391777,0.3762337863445282,2.11225962638855
8.8,0.9174898862838745,0.03904270380735397,27.604207038879395,4.340921401977539,3.9121949672698975,1.1391568183898926,4.074532466994612,0.03365849406758015,-0.033569333138163696,-0.02333875595386523,15.761263459155666,0.00365348975174129,0.4227372705936432,2.129915714263916
8.9,0.8859823346138,0.03904270380735397,28.044543266296387,4.470953941345215,4.045829772949219,1.1961981058120728,4.218823486785429,0.034012459163553777,-0.03359985130960029,0.025217055643569894,16.009033262385838,-0.003773679258301854,0.42412224411964417,2.2547624111175537
9.0,0.7951498627662659,0.03904270380735397,28.497589111328125,4.606764793395996,4.218045234680176,1.2659121751785278,4.403778580368597,0.034255687996541884,-0.03442382643912203,0.06783742476065212,16.259779710270493,-0.012448297813534737,0.3544789254665375,2.2971978187561035
9.1,0.6576052308082581,0.03904270380735397,28.87582015991211,4.721671104431152,4.370722770690918,1.3274822235107422,4.567740342218082,0.034274743566580224,-0.03552245515130811,0.09520599140022835,16.464741048040416,-0.01775413751602173,0.2793332040309906,2.351332426071167
9.200000000000001,0.4924474060535431,0.03904270380735397,29.376096725463867,4.875744819641113,4.563197135925293,1.407576560974121,4.775233959713366,0.03435849706757099,-0.03747559474233923,0.11851741392197229,16.73080382374924,-0.025065992027521133,0.15175491571426392,2.322558641433716
9.3,0.3226098120212555,0.03904270380735397,29.7914981842041,5.005488395690918,4.702876567840576,1.4691712856292725,4.926898421171497,0.0344125895470897,-0.03942871318790983,0.12703467035540578,16.94853940124359,-0.028145944699645042,0.05473483353853226,2.5224409103393555
9.4,0.1716756671667099,0.03904270380735397,30.317384719848633,5.1721601486206055,4.836390018463135,1.5360982418060303,5.0743484112492006,0.03541779809827861,-0.04290770712107763,0.12312097453806001,17.220597006835142,-0.03916500136256218,-0.12951409816741943,2.4987034797668457
9.5,0.060603223741054535,0.03904270380735397,30.85323429107666,5.344815254211426,4.923738479614258,1.5896618366241455,5.173867816342839,0.03629310492584703,-0.046081547712245874,0.10709053364095965,17.49111437574215,-0.02304830774664879,0.2865699529647827,2.2053165435791016
9.600000000000001,0.004815731197595596,0.03904270380735397,31.281047821044922,5.484503746032715,4.872763156890869,1.5925979614257812,5.126289331481591,0.036697954011672085,-0.04638672096320995,0.06532392450056725,17.689132543623636,-0.010273296386003494,0.6568275690078735,0.24871431291103363
9.700000000000001,0.012059680186212063,0.03904270380735397,31.80835247039795,5.65949821472168,4.729307174682617,1.5734397172927856,4.984067287747379,0.033647699258129826,-0.04769897471084495,0.009159282494654981,18.015474589264986,-0.012983226217329502,-0.24780669808387756,2.469900131225586
9.8,0.08132919669151306,0.03904270380735397,32.216803550720215,5.796961784362793,4.6022186279296875,1.5498051643371582,4.856050291996262,0.03298345452137963,-0.047454837536236985,-0.0241652108367248,18.22188165489122,0.012259982526302338,-0.42138388752937317,2.3624343872070312
9.9,0.20300570130348206,0.03904270380735397,32.71131181716919,5.965590476989746,4.409823417663574,1.5072120428085327,4.660170777194107,0.03223421081998068,-0.0452880885903881,-0.06719539843367398,18.473358707447375,0.024926507845520973,-0.3647177815437317,2.2811570167541504
10.0,0.36019352078437805,0.03904270380735397,33.182170391082764,6.128522872924805,4.2089457511901855,1.4596651792526245,4.454753371303366,0.0319244866177224,-0.04254150602911254,-0.09866207597643002,18.715983127684694,0.028495337814092636,-0.22823193669319153,2.1669836044311523
10.100000000000001,0.5310660004615784,0.03904270380735397,33.548375606536865,6.256916046142578,4.05892276763916,1.4241807460784912,4.301409360711067,0.031974094943211684,-0.04031371843888468,-0.11242490439261069,18.90888025470147,0.02912009321153164,-0.10629072040319443,2.174320697784424
10.200000000000001,0.6918962597846985,0.03904270380735397,33.98718070983887,6.41279411315918,3.916264295578003,1.3940021991729736,4.156840183882715,0.0323705078130494,-0.03796386292338704,-0.11175554229807012,19.147120120189847,0.02126004919409752,0.08093246072530746,2.0526773929595947
10.3,0.820351779460907,0.03904270380735397,34.333683013916016,6.537481307983398,3.854491710662842,1.3876177072525024,4.096524802952383,0.032768702220144164,-0.03646850511504477,-0.0955475093401235,19.34057789130069,0.017361516132950783,0.23813240230083466,2.173240900039673
10.4,0.8985956311225891,0.03904270380735397,34.75919437408447,6.692533493041992,3.8623690605163574,1.4094516038894653,4.111366391135913,0.03339133388538995,-0.03527831948436202,-0.05749651531776377,19.582653804245517,0.010325495153665543,0.3991679847240448,2.1718733310699463
10.5,0.9157630801200867,0.03904270380735397,35.19110059738159,6.852016448974609,3.9509730339050293,1.4607014656066895,4.212207391609947,0.03384636371556926,-0.03479003870633903,-0.008913394921045951,19.829315312395675,0.0017176084220409393,0.43639466166496277,2.1935179233551025
